observation_date,10ystandardised,snpcompositestandardised
1991-10-01,0.506213766,-0.467420661
1991-11-01,0.476247154,-0.467772305
1991-12-01,0.253162377,-0.468827235
1992-01-01,0.452939789,-0.46598112
1992-02-01,0.439621295,-0.435684834
1992-03-01,0.529521131,-0.439552913
1992-04-01,0.552828495,-0.44526712
1992-05-01,0.459599036,-0.445212176
1992-06-01,0.396336189,-0.437080419
1992-07-01,0.256492,-0.444267134
1992-08-01,0.223195765,-0.436816687
1992-09-01,0.139955176,-0.433651895
1992-10-01,0.283128988,-0.433047508
1992-11-01,0.333073342,-0.439618846
1992-12-01,0.249832753,-0.428256365
1993-01-01,0.146614423,-0.414190625
1993-02-01,0.026747976,-0.414641168
1993-03-01,0.026747976,-0.407531376
1993-04-01,0.033407223,-0.3982348
1993-05-01,0.070033082,-0.406014913
1993-06-01,-0.049833366,-0.403630331
1993-07-01,-0.039844495,-0.400542461
1993-08-01,-0.16637019,-0.401388603
1993-09-01,-0.183018307,-0.393872223
1993-10-01,-0.173029437,-0.388256916
1993-11-01,-0.039844495,-0.383136107
1993-12-01,-0.039844495,-0.384245982
1994-01-01,-0.083129601,-0.380883391
1994-02-01,0.066703458,-0.373147234
1994-03-01,0.273140118,-0.374696663
1994-04-01,0.369699201,-0.383235007
1994-05-01,0.406325059,-0.401454536
1994-06-01,0.46292866,-0.397421625
1994-07-01,0.389676942,-0.393103003
1994-08-01,0.412984307,-0.396872182
1994-09-01,0.556158119,-0.382762486
1994-10-01,0.619420966,-0.379773516
1994-11-01,0.652717202,-0.383235007
1994-12-01,0.629409837,-0.386311888
1995-01-01,0.549498872,-0.392707404
1995-02-01,0.422973177,-0.381652611
1995-03-01,0.41631393,-0.363334182
1995-04-01,0.373028824,-0.350993693
1995-05-01,0.116647811,-0.334774136
1995-06-01,0.0866812,-0.317301849
1995-07-01,0.166592165,-0.300225161
1995-08-01,0.109988564,-0.280423236
1995-09-01,0.073362705,-0.278511174
1995-10-01,0.026747976,-0.256907076
1995-11-01,-0.06315186,-0.252346699
1995-12-01,-0.123085084,-0.238489747
1996-01-01,-0.116425836,-0.217566958
1996-02-01,0.060044211,-0.217731791
1996-03-01,0.129966306,-0.179138916
1996-04-01,0.236514259,-0.181853164
1996-05-01,0.299777106,-0.181743276
1996-06-01,0.259821624,-0.166292939
1996-07-01,0.283128988,-0.158304038
1996-08-01,0.336402965,-0.185149822
1996-09-01,0.256492,-0.164699554
1996-10-01,0.139955176,-0.151293145
1996-11-01,0.036736846,-0.122084756
1996-12-01,0.159932917,-0.084491867
1997-01-01,0.193229153,-0.076162312
1997-02-01,0.203218023,-0.050920901
1997-03-01,0.323084471,-0.015569739
1997-04-01,0.256492,-0.022415799
1997-05-01,0.239843882,-0.05343735
1997-06-01,0.186569906,0.022561604
1997-07-01,0.023418352,0.070033478
1997-08-01,0.129966306,0.12387889
1997-09-01,0.056714588,0.126021718
1997-10-01,-0.036514872,0.136768823
1997-11-01,-0.029855624,0.15230707
1997-12-01,-0.066481483,0.138856706
1998-01-01,-0.139733201,0.164625582
1998-02-01,-0.109766589,0.165713479
1998-03-01,-0.093118472,0.232064214
1998-04-01,-0.089788848,0.29040407
1998-05-01,-0.129744331,0.329271667
1998-06-01,-0.169699813,0.325117878
1998-07-01,-0.149722072,0.325084911
1998-08-01,-0.299555131,0.378040226
1998-09-01,-0.502662167,0.287975532
1998-10-01,-0.436069696,0.228657667
1998-11-01,-0.402773461,0.241657488
1998-12-01,-0.432740073,0.364688761
1999-01-01,-0.429410449,0.414819939
1999-02-01,-0.219644166,0.479346523
1999-03-01,-0.23296266,0.476939963
1999-04-01,-0.196336801,0.515488883
1999-05-01,-0.103107342,0.573839728
1999-06-01,-0.046503742,0.570883725
1999-07-01,-0.009877883,0.56042233
1999-08-01,0.010099858,0.624641226
1999-09-01,-0.01653713,0.565850827
1999-10-01,0.023418352,0.55560921
1999-11-01,0.076692329,0.53565344
1999-12-01,0.166592165,0.635641075
2000-01-01,0.243173506,0.677047098
2000-02-01,0.156603294,0.67365154
2000-03-01,0.026747976,0.633300448
2000-04-01,0.093340447,0.691915025
2000-05-01,0.113318188,0.712958692
2000-06-01,0.026747976,0.665838461
2000-07-01,0.030077599,0.713618023
2000-08-01,-0.07314073,0.725749724
2000-09-01,-0.049833366,0.739441843
2000-10-01,-0.059822236,0.720310239
2000-11-01,-0.156381319,0.634696033
2000-12-01,-0.276247766,0.621399513
2001-01-01,-0.252940402,0.569630995
2001-02-01,-0.342840237,0.574795759
2001-03-01,-0.339510614,0.541961046
2001-04-01,-0.199666425,0.410204618
2001-05-01,-0.173029437,0.414589173
2001-06-01,-0.17635906,0.50308246
2001-07-01,-0.292895884,0.468291731
2001-08-01,-0.366147602,0.430643897
2001-09-01,-0.449388191,0.402127806
2001-10-01,-0.549276897,0.255030931
2001-11-01,-0.389454967,0.290140337
2001-12-01,-0.292895884,0.348480193
2002-01-01,-0.292895884,0.365238204
2002-02-01,-0.356158731,0.360051463
2002-03-01,-0.17635906,0.316601511
2002-04-01,-0.27957739,0.374974334
2002-05-01,-0.289566261,0.328974967
2002-06-01,-0.362817979,0.293063374
2002-07-01,-0.479354802,0.221383042
2002-08-01,-0.602550874,0.100033065
2002-09-01,-0.772361674,0.109879083
2002-10-01,-0.672472968,0.060714925
2002-11-01,-0.575913885,0.046231608
2002-12-01,-0.705769203,0.107000002
2003-01-01,-0.649165603,0.095186977
2003-02-01,-0.745724686,0.091516698
2003-03-01,-0.705769203,0.026891214
2003-04-01,-0.685791462,0.03744052
2003-05-01,-0.858931886,0.085132171
2003-06-01,-0.802328286,0.135604003
2003-07-01,-0.48601405,0.192790029
2003-08-01,-0.499332544,0.197778972
2003-09-01,-0.662484097,0.194471325
2003-10-01,-0.539288026,0.227339004
2003-11-01,-0.535958403,0.248536514
2003-12-01,-0.559265767,0.260811071
2004-01-01,-0.595891626,0.294590825
2004-02-01,-0.652495227,0.351601029
2004-03-01,-0.695780333,0.363512953
2004-04-01,-0.472695555,0.342216543
2004-05-01,-0.429410449,0.352524094
2004-06-01,-0.442728944,0.318920161
2004-07-01,-0.482684426,0.351864762
2004-08-01,-0.605880497,0.322293741
2004-09-01,-0.602550874,0.303711579
2004-10-01,-0.632517485,0.335271584
2004-11-01,-0.529299156,0.334777085
2004-12-01,-0.569254638,0.391622456
2005-01-01,-0.602550874,0.424885735
2005-02-01,-0.529299156,0.405325564
2005-03-01,-0.482684426,0.425347267
2005-04-01,-0.579243509,0.420149536
2005-05-01,-0.649165603,0.386666481
2005-06-01,-0.669143344,0.401886051
2005-07-01,-0.555936144,0.428226348
2005-08-01,-0.642506356,0.450193079
2005-09-01,-0.535958403,0.452423817
2005-10-01,-0.459377061,0.454236979
2005-11-01,-0.48601405,0.416918811
2005-12-01,-0.519310285,0.466819223
2006-01-01,-0.472695555,0.493961707
2006-02-01,-0.466036308,0.512269147
2006-03-01,-0.362817979,0.509983464
2006-04-01,-0.292895884,0.528763425
2006-05-01,-0.276247766,0.538027034
2006-06-01,-0.266258896,0.524664581
2006-07-01,-0.319532873,0.484181622
2006-08-01,-0.402773461,0.491950745
2006-09-01,-0.436069696,0.521521767
2006-10-01,-0.446058567,0.555136689
2006-11-01,-0.49600292,0.605289844
2006-12-01,-0.412762332,0.633047704
2007-01-01,-0.372806849,0.663574756
2007-02-01,-0.462706685,0.672080133
2007-03-01,-0.432740073,0.69476114
2007-04-01,-0.43939932,0.653168306
2007-05-01,-0.349499484,0.715464152
2007-06-01,-0.306214378,0.767661235
2007-07-01,-0.389454967,0.771012837
2007-08-01,-0.469365932,0.778177574
2007-09-01,-0.452717814,0.7055522
2007-10-01,-0.489343673,0.752254854
2007-11-01,-0.659154474,0.799001463
2007-12-01,-0.635847109,0.71518943
2008-01-01,-0.75904318,0.732584795
2008-02-01,-0.80565791,0.62219071
2008-03-01,-0.832294898,0.595938325
2008-04-01,-0.725746945,0.55425758
2008-05-01,-0.629187862,0.613080946
2008-06-01,-0.652495227,0.649069461
2008-07-01,-0.652495227,0.580971498
2008-08-01,-0.705769203,0.488752987
2008-09-01,-0.699109956,0.515280095
2008-10-01,-0.64583598,0.444379972
2008-11-01,-1.005435322,0.171691419
2008-12-01,-1.231849723,0.077450958
2009-01-01,-1.025413063,0.071429063
2009-02-01,-0.97546871,0.058264409
2009-03-01,-1.07868704,-0.008053359
2009-04-01,-0.928853981,-0.060909774
2009-05-01,-0.825635651,0.039110826
2009-06-01,-0.80565791,0.098736379
2009-07-01,-0.808987533,0.124790965
2009-08-01,-0.848943016,0.135450159
2009-09-01,-0.878909627,0.216668821
2009-10-01,-0.845613392,0.254932031
2009-11-01,-0.912205863,0.280327286
2009-12-01,-0.699109956,0.302755548
2010-01-01,-0.772361674,0.327271694
2010-02-01,-0.779020921,0.341776989
2010-03-01,-0.70243958,0.303953334
2010-04-01,-0.752383933,0.373062272
2010-05-01,-0.878909627,0.42280884
2010-06-01,-0.992116828,0.34340334
2010-07-01,-1.002105698,0.297579795
2010-08-01,-1.158598005,0.293667761
2010-09-01,-1.138620264,0.301887428
2010-10-01,-1.105324028,0.34012866
2010-11-01,-1.045390805,0.394523515
2010-12-01,-0.882239251,0.424534091
2011-01-01,-0.842283768,0.471390589
2011-02-01,-0.842283768,0.516543813
2011-03-01,-0.825635651,0.558850923
2011-04-01,-0.875580004,0.54057645
2011-05-01,-0.96547984,0.570268348
2011-06-01,-0.922194733,0.577740773
2011-07-01,-1.042061181,0.521675611
2011-08-01,-1.23850897,0.563323389
2011-09-01,-1.3417273,0.40961122
2011-10-01,-1.258486711,0.397050953
2011-11-01,-1.288453323,0.433687811
2011-12-01,-1.35171617,0.454786422
2012-01-01,-1.371693912,0.473357595
2012-02-01,-1.321749558,0.536279805
2012-03-01,-1.23850897,0.593322976
2012-04-01,-1.331738429,0.633707035
2012-05-01,-1.451604877,0.630619166
2012-06-01,-1.424967888,0.580993476
2012-07-01,-1.478241865,0.561444294
2012-08-01,-1.458264124,0.601333855
2012-09-01,-1.431627135,0.649322205
2012-10-01,-1.40831977,0.693244677
2012-11-01,-1.441616006,0.687090916
2012-12-01,-1.388342029,0.639498165
2013-01-01,-1.308431064,0.670025217
2013-02-01,-1.35171617,0.73388148
2013-03-01,-1.358375417,0.768946932
2013-04-01,-1.414979018,0.811276019
2013-05-01,-1.261816335,0.833110883
2013-06-01,-1.141949887,0.909087859
2013-07-01,-1.115312899,0.885934332
2013-08-01,-1.055379675,0.940779731
2013-09-01,-1.101994405,0.94232916
2013-10-01,-1.125301769,0.961098132
2013-11-01,-1.065368546,0.997207525
2013-12-01,-0.968809463,1.066997773
2014-01-01,-1.092005534,1.093634769
2014-02-01,-1.095335158,1.109656526
2014-03-01,-1.072027793,1.103810453
2014-04-01,-1.092005534,1.154886673
2014-05-01,-1.155268381,1.155699848
2014-06-01,-1.138620264,1.18373243
2014-07-01,-1.121972146,1.246720573
2014-08-01,-1.198553487,1.275302597
2014-09-01,-1.141949887,1.262588487
2014-10-01,-1.198553487,1.297423172
2014-11-01,-1.255157088,1.235929513
2014-12-01,-1.258486711,1.353839978
2015-01-01,-1.421638265,1.364499171
2015-02-01,-1.315090311,1.335829237
2015-03-01,-1.335068053,1.395191057
2015-04-01,-1.298442194,1.392762519
2015-05-01,-1.275134829,1.409102953
2015-06-01,-1.198553487,1.427871925
2015-07-01,-1.248497841,1.413971018
2015-08-01,-1.245168217,1.408311755
2015-09-01,-1.29511257,1.348675214
2015-10-01,-1.261816335,1.243775559
2015-11-01,-1.245168217,1.332125991
2015-12-01,-1.225190476,1.393454817
2016-01-01,-1.335068053,1.364290383
2016-02-01,-1.401660523,1.215413312
2016-03-01,-1.388342029,1.199831109
2016-04-01,-1.371693912,1.328983177
2016-05-01,-1.368364288,1.387872476
2016-06-01,-1.484901112,1.376894605
2016-07-01,-1.494889983,1.397048174
2016-08-01,-1.4549345,1.468486751
2016-09-01,-1.448275253,1.492717186
2016-10-01,-1.368364288,1.478145958
2016-11-01,-1.19189424,1.462025301
2016-12-01,-1.165257252,1.486167826
2017-01-01,-1.165257252,1.575880877
2017-02-01,-1.195223864,1.607188138
2017-03-01,-1.18190537,1.6673961
2017-04-01,-1.218531229,1.707955981
2017-05-01,-1.245168217,1.699703348
2017-06-01,-1.211871982,1.739307198
2017-07-01,-1.215201605,1.781768152
2017-08-01,-1.275134829,1.803866749
2017-09-01,-1.205212734,1.806196387
2017-10-01,-1.188564617,1.846437591
2017-11-01,-1.175246123,1.916942115
2017-12-01,-1.18190537,1.95717233
2018-01-01,-1.075357416,2.034896535
2018-02-01,-1.025413063,2.172762768
2018-03-01,-1.068698169,2.07975306
2018-04-01,-0.998776075,2.077126722
2018-05-01,-1.038731557,2.023127466
2018-06-01,-1.03207231,2.075720148
2018-07-01,-0.995446451,2.133807261
2018-08-01,-1.028742687,2.17698249
2018-09-01,-0.96547984,2.247508992
2018-10-01,-0.932183604,2.295508331
2018-11-01,-0.978798334,2.167993603
2018-12-01,-1.085346287,2.099609929
2019-01-01,-1.105324028,1.928271629
2019-02-01,-1.072027793,1.972314979
2019-03-01,-1.178575746,2.134367693
2019-04-01,-1.145279511,2.188344971
2019-05-01,-1.268475582,2.298035769
2019-06-01,-1.315090311,2.244091457
2019-07-01,-1.308431064,2.283057953
2019-08-01,-1.481571488,2.399477929
2019-09-01,-1.421638265,2.291110789
2019-10-01,-1.418308641,2.384140078
2019-11-01,-1.388342029,2.379221464
2019-12-01,-1.3417273,2.519026682
2020-01-01,-1.478241865,2.597976171
2020-02-01,-1.604767559,2.709461815
2020-03-01,-1.747941372,2.708485294
2020-04-01,-1.767919113,2.021768843
2020-05-01,-1.764589489,2.142186528
2020-06-01,-1.761259866,2.31541465
2020-07-01,-1.797885725,2.518759004
2020-08-01,-1.741282125,2.631898305
2020-09-01,-1.751270995,2.834193222
2020-10-01,-1.688008148,2.805409736
2020-11-01,-1.701326642,2.863853653
2020-12-01,-1.67136003,3.007028754
2021-01-01,-1.611426807,3.167815002
2021-02-01,-1.50154923,3.275987602
2021-03-01,-1.401660523,3.374539744
2021-04-01,-1.431627135,3.404293352
2021-05-01,-1.4549345,3.657771103
2021-06-01,-1.498219606,3.687082029
2021-07-01,-1.5681417,3.764707383
2021-08-01,-1.548163959,3.902313524
2021-09-01,-1.474912241,4.001755568
2021-10-01,-1.464923371,3.992235886
2021-11-01,-1.504878853,4.008899183
2021-12-01,-1.474912241,4.236016412